INBRED,INBRED_CLUSTER,TESTER,TESTER_CLUSTER,YIELD
Inbred_3387,Cluster10,Tester_4115,Cluster6,1.0270606547452616
Inbred_3387,Cluster10,Tester_4262,Cluster4,0.9993754756360622
Inbred_3393,Cluster8,Tester_4262,Cluster4,1.019978717451472
Inbred_3397,Cluster17,Tester_4067,Cluster4,0.9962371518475472
Inbred_3397,Cluster17,Tester_4341,Cluster11,1.017295359537032
Inbred_3400,Cluster17,Tester_4358,Cluster11,0.968343314140433
Inbred_3401,Cluster17,Tester_4146,Cluster11,1.0154812630378853
Inbred_3401,Cluster17,Tester_4152,Cluster11,1.0140121520686112
Inbred_3401,Cluster17,Tester_4163,Cluster11,1.030648422312724
Inbred_3401,Cluster17,Tester_4359,Cluster4,1.0156498008655275
Inbred_3401,Cluster17,Tester_4361,Cluster11,0.9989127788522449
Inbred_3402,Cluster17,Tester_4131,Cluster11,0.9515355952825388
Inbred_3403,Cluster8,Tester_3791,Cluster11,0.9665713522701402
Inbred_3403,Cluster8,Tester_4155,Cluster11,0.9724797364862048
Inbred_3403,Cluster8,Tester_4540,Cluster4,0.9759120793411049
Inbred_3404,Cluster8,Tester_4348,Cluster6,1.0118352763585279
Inbred_3409,Cluster8,Tester_3484,Cluster5,1.0296775260713193
Inbred_3409,Cluster8,Tester_4540,Cluster4,1.0004423588177886
Inbred_3413,Cluster8,Tester_3484,Cluster5,0.9814874286453582
Inbred_3413,Cluster8,Tester_5311,Cluster1,0.9675655892617638
Inbred_3428,Cluster11,Tester_4283,Cluster17,1.0438245934638193
Inbred_3439,Cluster11,Tester_4278,Cluster8,1.0066982106045574
Inbred_3440,Cluster4,Tester_4083,Cluster10,0.9976809065218069
Inbred_3440,Cluster4,Tester_4301,Cluster17,1.017847763364851
Inbred_3442,Cluster11,Tester_4207,Cluster17,1.067199143997374
Inbred_3446,Cluster4,Tester_5220,Cluster17,1.0320188296860584
Inbred_3449,Cluster11,Tester_5368,Cluster8,1.0161660252017437
Inbred_3461,Cluster5,Tester_4307,Cluster17,1.0072157775659663
Inbred_3461,Cluster5,Tester_4309,Cluster17,1.0091657100496798
Inbred_3461,Cluster5,Tester_5364,Cluster7,1.0393724215395796
Inbred_3461,Cluster5,Tester_5370,Cluster17,0.9849197038445086
Inbred_3492,Cluster8,Tester_4102,Cluster11,0.9509062537795379
Inbred_3494,Cluster17,Tester_4102,Cluster11,0.9464987105116676
Inbred_3495,Cluster8,Tester_5435,Cluster1,0.9772758351395823
Inbred_3504,Cluster7,Tester_5435,Cluster1,1.021069395881596
Inbred_3504,Cluster7,Tester_5568,Cluster5,0.9703547046838285
Inbred_3504,Cluster7,Tester_6245,Cluster5,1.0211780417975196
Inbred_3505,Cluster8,Tester_5578,Cluster3,0.9792426769750672
Inbred_3505,Cluster8,Tester_7636,Cluster1,0.9274276374457188
Inbred_3517,Cluster8,Tester_5276,Cluster4,1.0226774227174127
Inbred_3521,Cluster7,Tester_4367,Cluster6,1.0002392324492475
Inbred_3521,Cluster7,Tester_5281,Cluster11,0.9999774024045256
Inbred_3521,Cluster7,Tester_5284,Cluster1,0.9875851229879475
Inbred_3521,Cluster7,Tester_5419,Cluster4,0.99417138357899
Inbred_3521,Cluster7,Tester_5450,Cluster5,1.0417574452913048
Inbred_3521,Cluster7,Tester_8059,Cluster1,0.9872603072312409
Inbred_3524,Cluster7,Tester_4370,Cluster3,1.0166738199388172
Inbred_3524,Cluster7,Tester_5435,Cluster1,0.9911137222654115
Inbred_3525,Cluster7,Tester_4238,Cluster11,0.9950443257183467
Inbred_3525,Cluster7,Tester_5300,Cluster3,1.0184585442774081
Inbred_3525,Cluster7,Tester_5441,Cluster1,0.9835947086561457
Inbred_3565,Cluster8,Tester_4062,Cluster5,0.9898770373136553
Inbred_3565,Cluster8,Tester_5198,Cluster5,0.988467288937375
Inbred_3565,Cluster8,Tester_5307,Cluster5,0.9892261251833684
Inbred_3567,Cluster8,Tester_5264,Cluster4,0.9821415936121043
Inbred_3567,Cluster8,Tester_5278,Cluster4,0.9954762138077945
Inbred_3567,Cluster8,Tester_5424,Cluster5,0.9805626274956479
Inbred_3567,Cluster8,Tester_6234,Cluster3,0.9893553347578687
Inbred_3567,Cluster8,Tester_8059,Cluster1,0.9623955188926644
Inbred_3569,Cluster17,Tester_4577,Cluster1,0.9508315405468776
Inbred_3569,Cluster17,Tester_5284,Cluster1,0.9494320996116531
Inbred_3573,Cluster7,Tester_4269,Cluster5,1.018789333996183
Inbred_3573,Cluster7,Tester_4392,Cluster1,0.9906422182293738
Inbred_3573,Cluster7,Tester_6866,Cluster5,1.0160695806520357
Inbred_3576,Cluster17,Tester_5195,Cluster3,0.953824150512371
Inbred_3576,Cluster17,Tester_5278,Cluster4,0.9916557809158063
Inbred_3577,Cluster8,Tester_4250,Cluster11,0.9686166969674552
Inbred_3577,Cluster8,Tester_4361,Cluster11,0.9317909658208516
Inbred_3577,Cluster8,Tester_4509,Cluster5,0.9466297255266963
Inbred_3577,Cluster8,Tester_5268,Cluster4,0.9700463120473019
Inbred_3577,Cluster8,Tester_5289,Cluster3,0.9821524635986207
Inbred_3577,Cluster8,Tester_5441,Cluster1,0.9430184201704401
Inbred_3577,Cluster8,Tester_5444,Cluster3,0.9281615999396154
Inbred_3577,Cluster8,Tester_6236,Cluster5,0.9395577637769926
Inbred_3577,Cluster8,Tester_7050,Cluster3,0.9719608848069906
Inbred_3578,Cluster8,Tester_4341,Cluster11,0.9864122436903116
Inbred_3578,Cluster8,Tester_4364,Cluster4,0.9540699560149893
Inbred_3578,Cluster8,Tester_5199,Cluster5,1.0023860651927508
Inbred_3578,Cluster8,Tester_5202,Cluster5,0.9570170570063518
Inbred_3578,Cluster8,Tester_5277,Cluster4,1.002098332819031
Inbred_3579,Cluster17,Tester_5447,Cluster4,0.9970203074324532
Inbred_3579,Cluster17,Tester_6375,Cluster3,0.9903432810750155
Inbred_3579,Cluster17,Tester_6919,Cluster3,1.05082715227732
Inbred_3579,Cluster17,Tester_7984,Cluster3,1.0422338143305543
Inbred_3579,Cluster17,Tester_8250,Cluster3,0.9900732782603215
Inbred_3582,Cluster8,Tester_5287,Cluster1,1.0159418991257785
Inbred_3582,Cluster8,Tester_6373,Cluster1,0.9785063374928601
Inbred_3585,Cluster10,Tester_8059,Cluster1,0.9725865483395816
Inbred_3791,Cluster11,Tester_4217,Cluster10,0.9923561649746344
Inbred_3791,Cluster11,Tester_4288,Cluster10,0.9571077995788732
Inbred_3791,Cluster11,Tester_5364,Cluster7,0.9942134826733777
Inbred_3796,Cluster11,Tester_4025,Cluster10,0.9931421377118693
Inbred_3814,Cluster11,Tester_4279,Cluster7,1.0162928850017816
Inbred_3879,Cluster17,Tester_5495,Cluster5,0.9681735646714753
Inbred_3911,Cluster14,Tester_5404,Cluster4,1.0072459776795106
Inbred_3995,Cluster17,Tester_5422,Cluster3,1.0169983122674964
Inbred_3995,Cluster17,Tester_5433,Cluster1,1.0200785679475337
Inbred_3995,Cluster17,Tester_5435,Cluster1,1.0294058271362239
Inbred_4025,Cluster10,Tester_4358,Cluster11,0.9899155231017374
Inbred_4029,Cluster10,Tester_4262,Cluster4,0.9997320887582138
Inbred_4029,Cluster10,Tester_4358,Cluster11,0.9615142913292161
Inbred_4029,Cluster10,Tester_5435,Cluster1,1.016578065778675
Inbred_4044,Cluster8,Tester_4131,Cluster11,0.9955563848918925
Inbred_4046,Cluster10,Tester_4155,Cluster11,0.950031807530172
Inbred_4046,Cluster10,Tester_4540,Cluster4,0.954711395974325
Inbred_4048,Cluster10,Tester_4160,Cluster4,1.0127368278312432
Inbred_4048,Cluster10,Tester_4353,Cluster11,0.9659178394761228
Inbred_4050,Cluster17,Tester_4099,Cluster6,0.9900637430034943
Inbred_4050,Cluster17,Tester_4152,Cluster11,0.9487128570703682
Inbred_4050,Cluster17,Tester_4233,Cluster11,0.9349887262443959
Inbred_4051,Cluster12,Tester_5404,Cluster4,0.9967483733499378
Inbred_4052,Cluster17,Tester_4151,Cluster11,1.0059387561110527
Inbred_4062,Cluster5,Tester_4082,Cluster17,0.9639587422244439
Inbred_4062,Cluster5,Tester_4500,Cluster8,0.9929687656107146
Inbred_4063,Cluster5,Tester_5364,Cluster7,1.005245590731011
Inbred_4065,Cluster4,Tester_4201,Cluster17,0.989663591255481
Inbred_4065,Cluster4,Tester_4217,Cluster10,1.0165458092015864
Inbred_4067,Cluster4,Tester_4283,Cluster17,0.9972324726277914
Inbred_4074,Cluster9,Tester_4313,Cluster17,1.0020592502251526
Inbred_4074,Cluster9,Tester_6302,Cluster8,1.019740194374269
Inbred_4077,Cluster17,Tester_4370,Cluster3,1.0251019516566486
Inbred_4077,Cluster17,Tester_5408,Cluster6,0.9675827622043478
Inbred_4082,Cluster17,Tester_4151,Cluster11,0.9671638396982669
Inbred_4082,Cluster17,Tester_4261,Cluster4,0.9582370199234171
Inbred_4082,Cluster17,Tester_5311,Cluster1,0.9586018896312213
Inbred_4082,Cluster17,Tester_5412,Cluster11,0.9445822886680801
Inbred_4083,Cluster10,Tester_4151,Cluster11,1.0243147019817667
Inbred_4083,Cluster10,Tester_4163,Cluster11,1.0152642016669235
Inbred_4083,Cluster10,Tester_4252,Cluster1,0.966600486754586
Inbred_4083,Cluster10,Tester_4353,Cluster11,0.97696857791178
Inbred_4083,Cluster10,Tester_4373,Cluster3,1.0199542425355677
Inbred_4083,Cluster10,Tester_5277,Cluster4,1.0287808393726368
Inbred_4083,Cluster10,Tester_5305,Cluster4,1.0320102190810467
Inbred_4083,Cluster10,Tester_5318,Cluster5,1.0255142646888011
Inbred_4083,Cluster10,Tester_5435,Cluster1,1.0261241467190645
Inbred_4083,Cluster10,Tester_5489,Cluster5,1.0205740855320462
Inbred_4083,Cluster10,Tester_5604,Cluster1,1.0458495290351508
Inbred_4099,Cluster6,Tester_4301,Cluster17,1.0383128295574784
Inbred_4099,Cluster6,Tester_5364,Cluster7,1.0397361605037365
Inbred_4115,Cluster6,Tester_4278,Cluster8,0.9700961866713531
Inbred_4115,Cluster6,Tester_4300,Cluster7,0.9634811519939968
Inbred_4115,Cluster6,Tester_4302,Cluster17,0.9853512471934591
Inbred_4116,Cluster11,Tester_4210,Cluster10,0.9328162652598243
Inbred_4116,Cluster11,Tester_4291,Cluster17,0.9816456992690781
Inbred_4118,Cluster11,Tester_4210,Cluster10,0.9493108596225517
Inbred_4118,Cluster11,Tester_4283,Cluster17,1.0359440563444178
Inbred_4131,Cluster11,Tester_4207,Cluster17,1.0208073094985501
Inbred_4149,Cluster6,Tester_4288,Cluster10,0.9540971472667593
Inbred_4149,Cluster6,Tester_4500,Cluster8,0.9697754390970323
Inbred_4152,Cluster11,Tester_4207,Cluster17,1.0001785144593418
Inbred_4152,Cluster11,Tester_4302,Cluster17,0.9816816055594053
Inbred_4152,Cluster11,Tester_4494,Cluster10,0.9567035898418109
Inbred_4160,Cluster4,Tester_4209,Cluster12,1.0111050022418338
Inbred_4160,Cluster4,Tester_4301,Cluster17,1.0237744980497663
Inbred_4160,Cluster4,Tester_4495,Cluster2,1.0202115874827735
Inbred_4160,Cluster4,Tester_5225,Cluster8,1.0033378831484836
Inbred_4160,Cluster4,Tester_5375,Cluster17,1.008411165877066
Inbred_4163,Cluster11,Tester_4301,Cluster17,0.991115110918686
Inbred_4175,Cluster14,Tester_6336,Cluster8,1.0018899582413963
Inbred_4200,Cluster17,Tester_5409,Cluster6,0.9711603399460826
Inbred_4201,Cluster17,Tester_4233,Cluster11,0.9755420097714302
Inbred_4201,Cluster17,Tester_5435,Cluster1,1.017313589676088
Inbred_4207,Cluster17,Tester_5305,Cluster4,1.0334062235028139
Inbred_4207,Cluster17,Tester_6381,Cluster3,1.013350075764052
Inbred_4209,Cluster12,Tester_5404,Cluster4,1.0064879490719543
Inbred_4210,Cluster10,Tester_4359,Cluster4,0.9622660442454279
Inbred_4210,Cluster10,Tester_4385,Cluster1,0.9345992727664105
Inbred_4210,Cluster10,Tester_4388,Cluster1,0.9786498685889792
Inbred_4210,Cluster10,Tester_5419,Cluster4,0.9690264700501642
Inbred_4210,Cluster10,Tester_5433,Cluster1,0.9800291997785131
Inbred_4210,Cluster10,Tester_5435,Cluster1,0.9892629441204042
Inbred_4215,Cluster12,Tester_5279,Cluster4,0.9394147231264295
Inbred_4217,Cluster10,Tester_5202,Cluster5,0.9654599552385958
Inbred_4217,Cluster10,Tester_5268,Cluster4,1.0050189810127566
Inbred_4217,Cluster10,Tester_6252,Cluster3,0.8711360771250725
Inbred_4217,Cluster10,Tester_7979,Cluster1,0.9886507273211363
Inbred_4217,Cluster10,Tester_8063,Cluster1,1.047561753258193
Inbred_4220,Cluster1,Tester_4329,Cluster8,0.9901725103453997
Inbred_4220,Cluster1,Tester_6348,Cluster17,1.0427791257065253
Inbred_4221,Cluster5,Tester_4321,Cluster17,0.9560428239463715
Inbred_4238,Cluster11,Tester_5344,Cluster7,0.9385081220414471
Inbred_4238,Cluster11,Tester_5369,Cluster8,0.990669669820506
Inbred_4238,Cluster11,Tester_5376,Cluster17,0.9319157741233033
Inbred_4238,Cluster11,Tester_5510,Cluster7,0.9818736894782856
Inbred_4238,Cluster11,Tester_5527,Cluster17,0.9803497780747928
Inbred_4238,Cluster11,Tester_8254,Cluster7,0.9149964482678683
Inbred_4247,Cluster11,Tester_5219,Cluster7,1.0025420911861278
Inbred_4247,Cluster11,Tester_5368,Cluster8,0.9825774825360725
Inbred_4250,Cluster11,Tester_5214,Cluster17,1.0228053067409575
Inbred_4250,Cluster11,Tester_5219,Cluster7,1.029283821802552
Inbred_4250,Cluster11,Tester_5376,Cluster17,0.9625289766956187
Inbred_4250,Cluster11,Tester_5377,Cluster8,1.0062076721197968
Inbred_4250,Cluster11,Tester_5381,Cluster17,0.9684185020197144
Inbred_4250,Cluster11,Tester_6287,Cluster8,1.009682387259969
Inbred_4250,Cluster11,Tester_6355,Cluster8,0.993860393714425
Inbred_4250,Cluster11,Tester_6417,Cluster17,1.0035613611415917
Inbred_4250,Cluster11,Tester_6902,Cluster8,1.0371994400018425
Inbred_4250,Cluster11,Tester_8006,Cluster17,1.0321558036808716
Inbred_4251,Cluster1,Tester_5377,Cluster8,1.0050702439083004
Inbred_4251,Cluster1,Tester_8021,Cluster8,0.9830781255149974
Inbred_4252,Cluster1,Tester_4306,Cluster17,0.954404929757532
Inbred_4260,Cluster5,Tester_5381,Cluster17,0.933247718776105
Inbred_4262,Cluster4,Tester_4289,Cluster10,0.9681800182071291
Inbred_4262,Cluster4,Tester_4300,Cluster7,0.9773927477657192
Inbred_4262,Cluster4,Tester_5245,Cluster17,0.967594823311617
Inbred_4262,Cluster4,Tester_5372,Cluster7,0.9851216588341211
Inbred_4262,Cluster4,Tester_5381,Cluster17,0.9383045186432648
Inbred_4262,Cluster4,Tester_6290,Cluster8,0.9741448352199014
Inbred_4262,Cluster4,Tester_6328,Cluster17,0.9754715842849286
Inbred_4264,Cluster1,Tester_4301,Cluster17,1.0302845763527855
Inbred_4264,Cluster1,Tester_4302,Cluster17,1.0368073176274288
Inbred_4264,Cluster1,Tester_4311,Cluster17,0.9769304068835132
Inbred_4264,Cluster1,Tester_5336,Cluster17,1.0093738665825134
Inbred_4264,Cluster1,Tester_5345,Cluster8,1.0513576789192665
Inbred_4264,Cluster1,Tester_5369,Cluster8,1.0279245190317403
Inbred_4264,Cluster1,Tester_5375,Cluster17,1.0138650971247782
Inbred_4264,Cluster1,Tester_5381,Cluster17,0.9758458732855736
Inbred_4264,Cluster1,Tester_5523,Cluster17,0.99881568173423
Inbred_4266,Cluster1,Tester_4321,Cluster17,0.9707391994531354
Inbred_4266,Cluster1,Tester_5370,Cluster17,0.9521085640193947
Inbred_4269,Cluster5,Tester_4301,Cluster17,1.0298509759656032
Inbred_4269,Cluster5,Tester_4320,Cluster8,1.0392733508900878
Inbred_4269,Cluster5,Tester_4494,Cluster10,1.0112827034204845
Inbred_4269,Cluster5,Tester_5232,Cluster8,1.0099088600896107
Inbred_4269,Cluster5,Tester_5344,Cluster7,0.9761561210737597
Inbred_4269,Cluster5,Tester_5364,Cluster7,1.0312539897987474
Inbred_4269,Cluster5,Tester_5370,Cluster17,0.9771736560323331
Inbred_4269,Cluster5,Tester_5375,Cluster17,1.0138749909344495
Inbred_4269,Cluster5,Tester_6290,Cluster8,1.0120475073128503
Inbred_4269,Cluster5,Tester_6891,Cluster8,1.0023749724202917
Inbred_4269,Cluster5,Tester_6892,Cluster8,1.0193414333782003
Inbred_4269,Cluster5,Tester_8014,Cluster8,1.0228239848900142
Inbred_4270,Cluster5,Tester_4321,Cluster17,0.9857873715509351
Inbred_4270,Cluster5,Tester_5364,Cluster7,1.0218855276883638
Inbred_4270,Cluster5,Tester_5368,Cluster8,1.0074571972928252
Inbred_4276,Cluster17,Tester_4376,Cluster1,0.9601543523499351
Inbred_4276,Cluster17,Tester_5450,Cluster5,1.0070964484320557
Inbred_4278,Cluster8,Tester_4359,Cluster4,0.9831268358624189
Inbred_4278,Cluster8,Tester_4364,Cluster4,0.9640731339710791
Inbred_4278,Cluster8,Tester_5317,Cluster5,1.0103806645649265
Inbred_4278,Cluster8,Tester_7984,Cluster3,1.0248122376095372
Inbred_4281,Cluster8,Tester_5264,Cluster4,0.9850003543728431
Inbred_4283,Cluster17,Tester_4341,Cluster11,1.0270151354251318
Inbred_4283,Cluster17,Tester_5301,Cluster5,1.0169283912794478
Inbred_4283,Cluster17,Tester_5305,Cluster4,1.0457311783838323
Inbred_4283,Cluster17,Tester_5409,Cluster6,1.0174836816010195
Inbred_4283,Cluster17,Tester_5483,Cluster1,1.0411153765851635
Inbred_4283,Cluster17,Tester_5568,Cluster5,0.9901845192246159
Inbred_4288,Cluster10,Tester_4369,Cluster6,0.9976280759200216
Inbred_4294,Cluster17,Tester_4373,Cluster3,0.9396675630362148
Inbred_4294,Cluster17,Tester_4473,Cluster5,0.9510994139461971
Inbred_4294,Cluster17,Tester_5263,Cluster4,0.9217951406558333
Inbred_4294,Cluster17,Tester_5402,Cluster3,0.9198765903964896
Inbred_4294,Cluster17,Tester_5424,Cluster5,0.9362430346469389
Inbred_4294,Cluster17,Tester_5439,Cluster1,0.905158806750946
Inbred_4294,Cluster17,Tester_5442,Cluster1,0.952603894019837
Inbred_4301,Cluster17,Tester_4393,Cluster1,1.038491344791736
Inbred_4301,Cluster17,Tester_5264,Cluster4,1.0133260254294811
Inbred_4301,Cluster17,Tester_5267,Cluster4,1.004795033123927
Inbred_4301,Cluster17,Tester_5278,Cluster4,1.0264008852984436
Inbred_4301,Cluster17,Tester_7992,Cluster3,1.0217240892716835
Inbred_4302,Cluster17,Tester_4373,Cluster3,1.0165788250126635
Inbred_4302,Cluster17,Tester_4540,Cluster4,0.996530633050219
Inbred_4302,Cluster17,Tester_4577,Cluster1,0.9974803424648715
Inbred_4302,Cluster17,Tester_5263,Cluster4,0.9990480508322521
Inbred_4302,Cluster17,Tester_5271,Cluster11,1.0099214693572334
Inbred_4302,Cluster17,Tester_5318,Cluster5,1.0213499019105843
Inbred_4302,Cluster17,Tester_5406,Cluster4,0.9937645389095023
Inbred_4302,Cluster17,Tester_5412,Cluster11,0.9980305655215482
Inbred_4302,Cluster17,Tester_5439,Cluster1,0.9824995212298517
Inbred_4304,Cluster17,Tester_4374,Cluster6,0.9573407095122475
Inbred_4304,Cluster17,Tester_4540,Cluster4,0.9639760276042872
Inbred_4304,Cluster17,Tester_4558,Cluster4,0.971962181408388
Inbred_4304,Cluster17,Tester_5276,Cluster4,1.0025502279311436
Inbred_4304,Cluster17,Tester_5288,Cluster4,0.9697816835918153
Inbred_4304,Cluster17,Tester_5450,Cluster5,1.017442273636309
Inbred_4305,Cluster17,Tester_4360,Cluster4,0.9779732746248443
Inbred_4305,Cluster17,Tester_4577,Cluster1,0.9682581303620802
Inbred_4305,Cluster17,Tester_5433,Cluster1,0.9847703320720163
Inbred_4306,Cluster17,Tester_4357,Cluster4,0.9807968356006304
Inbred_4306,Cluster17,Tester_4388,Cluster1,0.9866139624654283
Inbred_4306,Cluster17,Tester_5450,Cluster5,1.0234699946903734
Inbred_4307,Cluster17,Tester_4540,Cluster4,0.9755875987866568
Inbred_4311,Cluster17,Tester_5197,Cluster5,1.0440274863086652
Inbred_4318,Cluster17,Tester_4374,Cluster6,0.9790749961170755
Inbred_4318,Cluster17,Tester_5300,Cluster3,1.015521235278464
Inbred_4320,Cluster8,Tester_4360,Cluster4,0.9978497658930374
Inbred_4320,Cluster8,Tester_4383,Cluster1,1.016841630128212
Inbred_4320,Cluster8,Tester_4387,Cluster3,1.008167096142345
Inbred_4320,Cluster8,Tester_5268,Cluster4,1.0092585351515408
Inbred_4320,Cluster8,Tester_5288,Cluster4,0.993333202569509
Inbred_4320,Cluster8,Tester_5440,Cluster1,1.022865293722713
Inbred_4320,Cluster8,Tester_5482,Cluster1,1.0360443679238585
Inbred_4320,Cluster8,Tester_5569,Cluster5,0.9960206943021425
Inbred_4320,Cluster8,Tester_8064,Cluster3,0.9840511505553102
Inbred_4321,Cluster17,Tester_4383,Cluster1,1.0059790881648265
Inbred_4321,Cluster17,Tester_5291,Cluster3,0.9693788983089491
Inbred_4321,Cluster17,Tester_5420,Cluster11,0.971182749371102
Inbred_4321,Cluster17,Tester_6198,Cluster5,0.9777872259494421
Inbred_4321,Cluster17,Tester_7992,Cluster3,1.004216264574354
Inbred_4327,Cluster17,Tester_4383,Cluster1,1.0217856442553461
Inbred_4327,Cluster17,Tester_5273,Cluster4,1.0465129128902848
Inbred_4327,Cluster17,Tester_5287,Cluster1,1.0338942432400275
Inbred_4327,Cluster17,Tester_5289,Cluster3,1.0261829713579145
Inbred_4327,Cluster17,Tester_5402,Cluster3,0.9926380120106922
Inbred_4327,Cluster17,Tester_5450,Cluster5,1.046042274977422
Inbred_4327,Cluster17,Tester_5580,Cluster3,1.047533438660258
Inbred_4327,Cluster17,Tester_7615,Cluster3,0.9542318464784962
Inbred_4327,Cluster17,Tester_7616,Cluster4,0.947401892392478
Inbred_4329,Cluster8,Tester_4558,Cluster4,0.9349737774204214
Inbred_4329,Cluster8,Tester_5305,Cluster4,0.9580471833365003
Inbred_4329,Cluster8,Tester_5404,Cluster4,0.9539695546852975
Inbred_4353,Cluster11,Tester_5542,Cluster17,0.9734962406456366
Inbred_4354,Cluster4,Tester_8199,Cluster10,0.9954161473692972
Inbred_4357,Cluster4,Tester_4496,Cluster10,0.9854856891560325
Inbred_4359,Cluster4,Tester_5360,Cluster17,0.9890237226747609
Inbred_4359,Cluster4,Tester_5364,Cluster7,1.0131338527221116
Inbred_4359,Cluster4,Tester_5510,Cluster7,1.0014477521610128
Inbred_4359,Cluster4,Tester_5523,Cluster17,0.9803530744173807
Inbred_4359,Cluster4,Tester_6309,Cluster7,0.9810620956576648
Inbred_4359,Cluster4,Tester_6417,Cluster17,0.9931810191752767
Inbred_4360,Cluster4,Tester_5220,Cluster17,1.0169929244286704
Inbred_4360,Cluster4,Tester_5245,Cluster17,0.9797746220610004
Inbred_4360,Cluster4,Tester_5246,Cluster8,0.9738364763222542
Inbred_4360,Cluster4,Tester_5377,Cluster8,0.9885166444171728
Inbred_4360,Cluster4,Tester_5526,Cluster17,0.9854421199326692
Inbred_4360,Cluster4,Tester_6348,Cluster17,1.0305289947005773
Inbred_4360,Cluster4,Tester_8014,Cluster8,0.9973519535605594
Inbred_4361,Cluster11,Tester_4500,Cluster8,0.9598030139409651
Inbred_4361,Cluster11,Tester_5219,Cluster7,0.9860416464197354
Inbred_4361,Cluster11,Tester_5369,Cluster8,0.9783477588453935
Inbred_4361,Cluster11,Tester_6290,Cluster8,0.9621753129671687
Inbred_4361,Cluster11,Tester_6336,Cluster8,0.9588509998041888
Inbred_4361,Cluster11,Tester_6417,Cluster17,0.9605204183599301
Inbred_4364,Cluster4,Tester_4493,Cluster17,0.9688453409071615
Inbred_4364,Cluster4,Tester_5366,Cluster17,0.9626140348263266
Inbred_4370,Cluster3,Tester_5369,Cluster8,1.033637865133667
Inbred_4370,Cluster3,Tester_5466,Cluster17,1.0337822786615027
Inbred_4370,Cluster3,Tester_5530,Cluster7,1.018997070341832
Inbred_4373,Cluster3,Tester_5227,Cluster7,1.029861247127598
Inbred_4373,Cluster3,Tester_5322,Cluster7,1.021611653560657
Inbred_4373,Cluster3,Tester_5508,Cluster8,1.017990226230349
Inbred_4373,Cluster3,Tester_5524,Cluster8,1.032474948655003
Inbred_4373,Cluster3,Tester_6875,Cluster17,1.0011842624152782
Inbred_4376,Cluster1,Tester_5530,Cluster7,1.008913060799416
Inbred_4380,Cluster1,Tester_6890,Cluster10,1.0130780720372226
Inbred_4383,Cluster1,Tester_4538,Cluster7,1.0492159208676837
Inbred_4387,Cluster3,Tester_6314,Cluster8,1.003982279250972
Inbred_4388,Cluster1,Tester_5345,Cluster8,1.0401531950107035
Inbred_4388,Cluster1,Tester_5372,Cluster7,1.011424445742784
Inbred_4392,Cluster1,Tester_4495,Cluster2,0.9915726579197383
Inbred_4392,Cluster1,Tester_4538,Cluster7,1.017267431747759
Inbred_4392,Cluster1,Tester_5366,Cluster17,0.9647823890083441
Inbred_4392,Cluster1,Tester_5389,Cluster17,0.9804313394267307
Inbred_4392,Cluster1,Tester_5506,Cluster7,0.9422090542656041
Inbred_4392,Cluster1,Tester_5545,Cluster17,0.9703543882727687
Inbred_4392,Cluster1,Tester_6290,Cluster8,0.9778695237565332
Inbred_4393,Cluster1,Tester_5345,Cluster8,1.0802146247968518
Inbred_4393,Cluster1,Tester_5369,Cluster8,1.056639836524361
Inbred_4393,Cluster1,Tester_8205,Cluster10,1.0457677236596368
Inbred_4473,Cluster5,Tester_4500,Cluster8,1.0378071431870812
Inbred_4473,Cluster5,Tester_5231,Cluster8,0.9997448314452798
Inbred_4473,Cluster5,Tester_5360,Cluster17,1.0347819813578107
Inbred_4473,Cluster5,Tester_5508,Cluster8,1.0429771431129313
Inbred_4473,Cluster5,Tester_6913,Cluster17,1.0326611913660042
Inbred_4494,Cluster10,Tester_5283,Cluster3,0.9769707563787249
Inbred_4494,Cluster10,Tester_6391,Cluster3,1.0293905526639566
Inbred_4495,Cluster2,Tester_5305,Cluster4,1.040762723175645
Inbred_4496,Cluster10,Tester_4505,Cluster1,1.0329978408645935
Inbred_4496,Cluster10,Tester_4541,Cluster4,1.0495727543766713
Inbred_4496,Cluster10,Tester_6398,Cluster3,1.0418275151751226
Inbred_4499,Cluster7,Tester_4540,Cluster4,0.9909283867726626
Inbred_4500,Cluster8,Tester_5404,Cluster4,1.0135153969964714
Inbred_4500,Cluster8,Tester_5435,Cluster1,1.0127142151814994
Inbred_4500,Cluster8,Tester_5558,Cluster1,0.9913366311770399
Inbred_4505,Cluster1,Tester_5226,Cluster8,1.0232509484237677
Inbred_4505,Cluster1,Tester_5345,Cluster8,1.0436967057860986
Inbred_4505,Cluster1,Tester_5372,Cluster7,1.0151344898633368
Inbred_4505,Cluster1,Tester_6201,Cluster17,1.005346707774531
Inbred_4505,Cluster1,Tester_6206,Cluster17,0.991110525087706
Inbred_4505,Cluster1,Tester_6290,Cluster8,1.0048677276872489
Inbred_4505,Cluster1,Tester_6902,Cluster8,1.0369061092486347
Inbred_4505,Cluster1,Tester_7270,Cluster8,1.0071230570892815
Inbred_4505,Cluster1,Tester_7315,Cluster17,0.995126583498905
Inbred_4505,Cluster1,Tester_7326,Cluster17,0.9856078561589174
Inbred_4509,Cluster5,Tester_5368,Cluster8,1.0006465441162717
Inbred_4509,Cluster5,Tester_5377,Cluster8,0.997510606014957
Inbred_4509,Cluster5,Tester_6257,Cluster8,0.9667080887505921
Inbred_4509,Cluster5,Tester_8037,Cluster8,0.947622126847602
